KodeId;OId;Verdi;Navn
62729;99900;3421;TRYSIL
62730;99900;3420;ELVERUM
62731;99900;3419;VÅLER (INNLANDET)
62732;99900;3418;ÅSNES
62733;99900;3417;GRUE
62734;99900;3416;EIDSKOG
62735;99900;3415;SØR-ODAL
62736;99900;3414;NORD-ODAL
62737;99900;3413;STANGE
62738;99900;3412;LØTEN
62739;99900;3015;SKIPTVET
62740;99900;3014;INDRE ØSTFOLD
62741;99900;3026;AURSKOG-HØLAND
62742;99900;3013;MARKER
62743;99900;2004;Hammerfest
62744;99900;2003;Vadsø
62745;99900;2002;Vardø
62746;99900;1943;Kvænangen
62747;99900;1942;Nordreisa
62748;99900;1941;Skjervøy
62749;99900;1940;Gaivuotna - Kåfjord
62750;99900;1939;Storfjord
62751;99900;1938;Lyngen
62752;99900;1936;Karlsøy
62753;99900;1933;Balsfjord
62754;99900;1931;Lenvik
62755;99900;1929;Berg
62756;99900;1928;Torsken
62757;99900;1927;Tranøy
62758;99900;1926;Dyrøy
62759;99900;1209;Fana
62760;99900;5017;Bjugn
62761;99900;1201;Bergen
62762;99900;0301;Oslo
62763;99900;1243;Os
62764;99900;2011;Guovdageaidnu-Kautokeino
62765;99900;3431;DOVRE
62766;99900;2012;Alta
62767;99900;2015;Hasvik
62768;99900;3012;AREMARK
62769;99900;3011;HVALER
62770;99900;3004;FREDRIKSTAD
62771;99900;3003;SARPSBORG
62772;99900;3002;MOSS
62773;99900;3001;HALDEN
62774;99900;1223;Tysnes
62775;99900;1222;Fitjar
62776;99900;1221;Stord
62777;99900;2030;Sør-Varanger
62778;99900;2028;Båtsfjord
62779;99900;2027;Unjarga-Nesseby
62780;99900;2025;Deatnu - Tana
62781;99900;2024;Berlevåg
62782;99900;2023;Gamvik
62783;99900;2022;Lebesby
62784;99900;2021;Karasjohka-Karasjok
62785;99900;2020;Porsanger
62786;99900;2019;Nordkapp
62787;99900;2018;Måsøy
62788;99900;2017;Kvalsund
62789;99900;2014;Loppa
62790;99900;3432;LESJA
62791;99900;3433;SKJÅK
62792;99900;3434;LOM
62793;99900;4217;ÅMLI
62794;99900;4216;BIRKENES
62795;99900;4215;LILLESAND
62796;99900;4214;FROLAND
62797;99900;4213;TVEDESTRAND
62798;99900;4212;VEGÅRSHEI
62799;99900;4211;GJERSTAD
62800;99900;4203;ARENDAL
62801;99900;4202;GRIMSTAD
62802;99900;4201;RISØR
62803;99900;3825;VINJE
62804;99900;3824;TOKKE
62805;99900;3823;FYRESDAL
62806;99900;3822;NISSEDAL
62807;99900;3821;KVITESEID
62808;99900;3820;SELJORD
62809;99900;3819;HJARTDAL
62810;99900;3818;TINN
62811;99900;3817;MIDT-TELEMARK
62812;99900;3816;NOME
62813;99900;3815;DRANGEDAL
62814;99900;4218;IVELAND
62815;99900;3814;KRAGERØ
62816;99900;4219;EVJE OG HORNNES
62817;99900;4221;VALLE
62818;99900;1121;TIME
62819;99900;1120;KLEPP
62820;99900;1119;HÅ
62821;99900;1114;BJERKREIM
62822;99900;1112;LUND
62823;99900;1111;SOKNDAL
62824;99900;1106;HAUGESUND
62825;99900;1103;STAVANGER
62826;99900;1108;SANDNES
62827;99900;1101;EIGERSUND
62828;99900;4228;SIRDAL
62829;99900;4227;KVINESDAL
62830;99900;4226;HÆGEBOSTAD
62831;99900;4225;LYNGDAL
62832;99900;4224;ÅSERAL
62833;99900;4223;VENNESLA
62834;99900;4207;FLEKKEFJORD
62835;99900;4206;FARSUND
62836;99900;4205;LINDESNES
62837;99900;4204;KRISTIANSAND
62838;99900;4222;BYKLE
62839;99900;4220;BYGLAND
62840;99900;5061;RINDAL
62841;99900;3813;BAMBLE
62842;99900;3808;NOTODDEN
62843;99900;3005;DRAMMEN
62844;99900;3454;VANG
62845;99900;3453;ØYSTRE SLIDRE
62846;99900;3452;VESTRE SLIDRE
62847;99900;3451;NORD-AURDAL
62848;99900;3450;ETNEDAL
62849;99900;3449;SØR-AURDAL
62850;99900;3448;NORDRE LAND
62851;99900;3447;SØNDRE LAND
62852;99900;3446;GRAN
62853;99900;3054;LUNNER
62854;99900;3053;JEVNAKER
62855;99900;3443;VESTRE TOTEN
62856;99900;3442;ØSTRE TOTEN
62857;99900;3441;GAUSDAL
62858;99900;3440;ØYER
62859;99900;3439;RINGEBU
62860;99900;3438;SØR-FRON
62861;99900;3437;SEL
62862;99900;3436;NORD-FRON
62863;99900;3435;VÅGÅ
62864;99900;3006;KONGSBERG
62865;99900;3812;SILJAN
62866;99900;3007;RINGERIKE
62867;99900;3039;FLÅ
62868;99900;3807;SKIEN
62869;99900;3806;PORSGRUNN
62870;99900;3811;FÆRDER
62871;99900;3802;HOLMESTRAND
62872;99900;3805;LARVIK
62873;99900;3804;SANDEFJORD
62874;99900;3803;TØNSBERG
62875;99900;3801;HORTEN
62876;99900;3052;NORE OG UVDAL
62877;99900;3051;ROLLAG
62878;99900;3050;FLESBERG
62879;99900;3049;LIER
62880;99900;3048;ØVRE EIKER
62881;99900;3047;MODUM
62882;99900;3046;KRØDSHERAD
62883;99900;3045;SIGDAL
62884;99900;3044;HOL
62885;99900;3043;ÅL
62886;99900;3042;HEMSEDAL
62887;99900;3041;GOL
62888;99900;3040;NESBYEN
62889;99900;3038;HOLE
62890;99900;5001;Trondheim
63199;7502;ad;ad
63200;7502;qs;qs
63201;7421;A;Reseptgruppe A
63202;7421;B;Reseptgruppe B
63203;7421;C;Reseptgruppe C
63204;7421;CF;Reseptgruppe CF
63205;7421;F;Reseptgruppe F
63206;7421;K;Kosttilskudd
65713;7427;990;Inhalasjonsveiledning
65714;7427;950;H-resept
65715;7427;900;§10-7i
65716;7427;800;§5-25
65717;7427;703;§5-22P
65718;7427;700;§5-22
65719;7427;604;§5-14 §6.4
65720;7427;603;§5-14 §6.3
65721;7427;602;§5-14 §6.2
65722;7427;601;§5-14 §6.1
65723;7427;600;§5-14 §6
65724;7427;514;§5-14 §5.14
65725;7427;513;§5-14 §5.13
65726;7427;512;§5-14 §5.12
65727;7427;511;§5-14 §5.11
65728;7427;510;§5-14 §5.10
65729;7427;509;§5-14 §5.9
65730;7427;200;§5-14 §2
65731;7427;300;§5-14 §3
65732;7427;301;§5-14 §3a
65733;7427;302;§5-14 §3b
65734;7427;400;§5-14 §4
65735;7427;500;§5-14 §5
65736;7427;991;Oppstartsveiledning
65737;7427;501;§5-14 §5.1
65738;7427;503;§5-14 §5.3
65739;7427;504;§5-14 §5.4
65740;7427;505;§5-14 §5.5
65741;7427;506;§5-14 §5.6
65742;7427;507;§5-14 §5.7
65743;7427;508;§5-14 §5.8
65744;7427;502;§5-14 §5.2
65745;7427;100;§5-14
65746;9009501;KOM01;Difteri, poliomyelitt, tetanus
65747;9009501;DTP51;"	Kikhoste (inaktivert, helcelle) difteri (toksoid), tetanus (toksoid)"
65748;9009501;ANX01;ANX01
65749;9003103;2;Gift
65750;9003103;4;Skilt
65751;9003103;1;Ugift
65752;9003101;0;Ikke spesifisert
65753;9003101;1;Mann
65754;9003101;2;Kvinne
65755;9003101;9;Ikke kjent
65756;9003101;3;Usikkert kjønn
